[2026-09-15 21:16:23] ============================================================
[2026-09-15 21:16:23] Blocco 2 — campione flight_sample_30000.csv: 30,000 righe
[2026-09-15 21:16:23]   FD # 1 Distance -> DistanceGroup                gruppi= 1403 violazioni=0 NaN=0 colonne al modello=True
[2026-09-15 21:16:23]   FD # 2 Origin+Dest -> Distance                  gruppi= 4624 violazioni=0 NaN=0 colonne al modello=True
[2026-09-15 21:16:23]   FD # 3 OriginAirportID -> Origin                gruppi=  322 violazioni=0 NaN=0 colonne al modello=True
[2026-09-15 21:16:23]   FD # 4 DestAirportID -> Dest                    gruppi=  315 violazioni=0 NaN=0 colonne al modello=True
[2026-09-15 21:16:23] Verifica superata: le 4 FD e le loro colonne ridondanti hanno 0 violazioni sul campione. Salvata in blocco2_verifica_fd.csv
[2026-09-15 21:16:24] Campione di valutazione sulle 4 FD: IM=0 (pulito, OK)
[2026-09-15 21:16:24] RAM disponibile 2.6 GB -> 1 processi paralleli, Random Forest con 16 thread
[2026-09-15 21:16:24] Configurazioni: [1, 2, 4] FD | Livelli di rumore: [0.0, 0.05, 0.1, 0.2, 0.3, 0.4] | Repliche: 5
[2026-09-15 21:16:24] Lavori totali 90, gia' completati 0, da eseguire 90
[2026-09-15 21:17:13] LAVORO 1/90  (1, 0, 0)  IM=0  fine stimata tra 73 min
[2026-09-15 21:18:10] LAVORO 2/90  (1, 0, 1)  IM=0  fine stimata tra 78 min
[2026-09-15 21:18:58] LAVORO 3/90  (1, 0, 2)  IM=0  fine stimata tra 75 min
[2026-09-15 21:19:58] LAVORO 4/90  (1, 0, 3)  IM=0  fine stimata tra 77 min
[2026-09-15 21:20:41] LAVORO 5/90  (1, 0, 4)  IM=0  fine stimata tra 73 min
[2026-09-15 21:21:26] LAVORO 6/90  (2, 0, 0)  IM=0  fine stimata tra 70 min
[2026-09-15 21:22:09] LAVORO 7/90  (2, 0, 1)  IM=0  fine stimata tra 68 min
[2026-09-15 21:22:57] LAVORO 8/90  (2, 0, 2)  IM=0  fine stimata tra 67 min
[2026-09-15 21:23:43] LAVORO 9/90  (2, 0, 3)  IM=0  fine stimata tra 66 min
[2026-09-15 21:24:27] LAVORO 10/90  (2, 0, 4)  IM=0  fine stimata tra 64 min
[2026-09-15 21:25:13] LAVORO 11/90  (4, 0, 0)  IM=0  fine stimata tra 63 min
[2026-09-15 21:25:56] LAVORO 12/90  (4, 0, 1)  IM=0  fine stimata tra 62 min
[2026-09-15 21:26:41] LAVORO 13/90  (4, 0, 2)  IM=0  fine stimata tra 61 min
[2026-09-15 21:27:23] LAVORO 14/90  (4, 0, 3)  IM=0  fine stimata tra 60 min
